-1.909244349952104736e-01,-4.929398094452967505e-01
-1.154691351117401454e-01,7.941388268349186541e-01
-1.230148763766171910e-01,-4.700287570149199179e-01
-6.717765867570742178e-02,-4.282663523332770894e-01
-1.622520971243874011e-01,-5.268133330217902310e-01
-9.207765410541675355e-02,-3.975560651739458162e-01
-1.886616633601320148e-01,-5.250204054978926393e-01
-2.060159175249643149e-01,-5.477521651758797683e-01
-2.052616603132715600e-01,-6.359641993516405023e-01
-1.071691366351703728e-01,-2.989962778602619498e-01
-1.184872203411611452e-01,-6.087117009883973306e-01
-1.813086864533215714e-02,-1.928549684455255486e-01
3.921591986161289400e-02,-3.090238653689176829e-01
2.337018012016607235e-02,-5.413360459653605572e-01
9.788268396447512981e-03,-4.351307034247706707e-01
-5.303214133306333525e-03,-3.086140533634553762e-01
1.129678281983322215e-02,-4.528038461603324794e-01
-8.377765562884698092e-02,-2.347966658795581085e-01
-8.528617005223268488e-02,-8.748205654103094475e-02
-1.403691305414494772e-01,-4.571452920931987629e-01
5.958825925586618000e-02,3.251602130839958971e-02
9.429888035082992226e-02,-5.239702622338955340e-01
1.803180067285977961e-01,4.714374857836965971e-01
5.958825925586618000e-02,-2.854596750548352713e-01
4.223400509103365091e-02,-5.459848509023236263e-01
9.731696558025067223e-02,-3.481609118905676370e-01
3.468826382615684822e-02,-4.249110165385545090e-01
4.525209032045464375e-02,-1.863492028588114857e-01
-4.001277884562049608e-02,-3.880407426721179664e-01
-7.755580978502873112e-04,-4.372181833275942675e-01
-1.524425278417825824e-01,-3.127633999187612313e-01
-1.622520971243874011e-01,-3.707517986916770703e-01
-1.290510468354589546e-01,-3.632215030913072407e-01
-6.717765867570742178e-02,-4.543150279304747352e-01
-1.192414775528538862e-01,-4.980368462632341897e-01
-1.547063558595105914e-01,-3.032864972924454450e-01
-1.705520956009571876e-01,-3.441140183366273725e-02
-1.803606085009126503e-01,-1.670368121014004781e-01
-1.977159190483945284e-01,-2.183017326597004315e-01
-9.660531014087279933e-02,-3.899105099470396851e-01
-8.679574085826774477e-02,-5.930235851542935421e-01
1.205104003152619382e-02,4.183156045756455943e-01
9.807122279194364911e-02,1.911644939229935614e-01
3.167017859673584845e-02,1.404733101723408373e+00
1.356061083756124504e-02,-4.054577529042658335e-01
4.374251951441936181e-02,-3.034401767944938100e-01
1.884252408471026249e-02,-4.373846694548133573e-01
-1.284895539818313968e-02,-5.103055931767618292e-01
2.110635210243804946e-02,-4.816571726699127587e-01
1.033531360390924358e-01,-1.267215560640464478e-01
5.506165960305947626e-02,-5.328452534771884741e-01
-2.285128903885338524e-03,-2.889558837264355473e-01
2.865209336731509154e-02,-2.919910538918907283e-01
1.199531329922319811e-01,-1.881549370078797745e-01
2.059733157526494329e-01,5.860567810614344397e-01
3.523573158667833716e-01,4.903272579104746010e-01
3.870668805790977718e-01,-1.709044129029509695e-01
2.836924436538477701e-01,1.709684460288044341e-02
2.587924482241384383e-01,3.447543495951622267e-02
3.350030617019510437e-01,3.715970359529430778e-01
4.142317604091844685e-01,-1.012619852247008817e-01
3.825402809262910542e-01,-2.961019805716844644e-01
3.682030556082301898e-01,-3.403744837867838657e-01
3.395296613547575393e-01,7.418877961384749697e-02
5.093061988578646559e-01,-2.343612406237544164e-03
3.998945350911236041e-01,-1.785627747550277422e-01
3.546211438845113806e-01,-3.952380660180496719e-01
3.274573204370740398e-01,1.299744388574034792e-01
2.799201012127340293e-01,-2.835130680288893701e-01
3.199115791721972024e-01,3.448824158468691975e-02
3.674487983965372129e-01,-3.625555585824309923e-01
