1.295103207781636012e+00,3.913300396351873656e-01,1.010537505045521200e+00,-1.611893145765820545e+00
1.310167967398343736e+00,4.364905949503376514e-01,9.935023573182625301e-01,-1.619174120986154763e+00
1.110435155824524012e+00,5.094106840714612838e-01,1.005200086550513294e+00,-1.614200287067092843e+00
1.123240951982178215e+00,6.757239529327864203e-01,6.903194078179639703e-01,-1.711736239457696485e+00
1.031699956346363356e+00,7.300660024164490336e-01,4.774237008142988570e-01,-1.738947076978904160e+00
1.024564405875978634e+00,8.960268750749080802e-01,4.957555536218186676e-01,-1.737753954023461889e+00
9.257870706236230873e-01,8.560294837643607213e-01,3.808208934774491294e-01,-1.741716111266676359e+00
7.750598672803195033e-01,8.429061635655332729e-01,1.903938198731645881e-01,-1.729859489360533908e+00
6.777605629969286616e-01,8.254508285757853336e-01,-3.528317093493980178e-02,-1.685162197919174654e+00
5.534574085908094965e-01,8.160159703751683757e-01,-1.322257052008945777e-01,-1.655058744377457813e+00
3.736907810773741900e-01,8.754321255142478719e-01,-3.199403366377974733e-01,-1.575911063848449922e+00
3.496668423650015622e-01,7.369907964670768807e-01,-4.317894347482422179e-01,-1.513888857675131261e+00
2.366339658047343086e-01,5.584332373719176346e-01,-7.390681676572300463e-01,-1.266135815902823536e+00
1.234656441084116957e-01,4.720394147720029521e-01,-9.298625834827808356e-01,-1.016960556870938337e+00
1.883043096752005652e-01,4.302211654508369953e-01,-1.043978482316816780e+00,-7.840567286639772426e-01
2.338903860834620069e-02,4.034543741491737334e-01,-1.130412495114976323e+00,-1.442207176367905630e-01
-4.181789599087028242e-02,3.809663045601992537e-01,-1.133181377499630438e+00,-1.763608363961271519e-01
-2.167575915307303272e-02,2.786376552613520907e-01,-1.071815282559195337e+00,1.425793681517022737e-01
-4.914975381424061679e-02,2.570120420676355599e-01,-1.066529756635916426e+00,1.589999139148781104e-01
2.890552371314372704e-02,1.804404551485417479e-02,-1.032011896902510939e+00,2.527915264009327756e-01
1.837013034476653274e-03,-8.610516008251861350e-03,-9.592405574849247607e-01,4.047546749346740969e-01
-1.132528849847620617e-01,-1.127362388782790215e-01,-7.194593143802578972e-01,7.248183298219558202e-01
3.218777186428632003e-03,-2.686341251470685323e-02,-7.254361975582034328e-01,7.187326806143254920e-01
1.833654778919153886e-03,2.552604759405670276e-02,-5.374779197615959792e-01,8.816302791825009200e-01
-5.304147130825154904e-02,-7.229192378973086155e-03,-5.851626998965143711e-01,8.452858989980840398e-01
-7.624274983173058573e-02,-1.913514989197103930e-02,-6.419285882272655064e-01,7.978952363057679742e-01
-1.048407135411522605e-02,-9.722001674963781648e-02,-5.714764276994312997e-01,8.560250849720932864e-01
-4.581015206847565552e-02,-1.211670199183687568e-01,-6.807186908187812246e-01,7.626385338631584965e-01
-2.606071624063785105e-02,-1.063795636203840878e-01,-7.957563842562545009e-01,6.414504585602028852e-01
3.725150417302735412e-02,-9.895753759540544536e-02,-6.922274317330341376e-01,7.516879651722740974e-01
-2.160957135338498480e-01,-3.344350568750661390e-01,-3.962184239298206512e-01,9.733961386790523918e-01
4.507742066166025435e-02,-1.466255603986668099e-01,-1.036477925921045484e+00,2.417243166199367077e-01
-1.596634142190775929e-01,-2.921681705594878498e-01,-5.031695054676517120e-01,9.059986752604468618e-01
4.148826657639669707e-02,-1.071587412295452041e-01,-9.115421500703789759e-01,4.847815003707205972e-01
-3.051741100166505474e-03,-2.827342986020154325e-01,-7.458292081471994406e-01,6.974301011746496526e-01
7.074967194464969189e-02,-2.431965123354407898e-01,-7.251060399357465158e-01,7.190706732100529130e-01
1.151151001343163338e-01,-1.297497801095598979e-01,-9.642651480202517611e-01,3.955930143349644101e-01
-9.897232014901469199e-02,-5.935991451668013452e-01,-3.874291674262496099e-01,9.784018278564294846e-01
2.494754154926211998e-01,-2.073600008124242278e-01,-9.843034999331311541e-01,3.573866556822425933e-01
8.890985028012292346e-02,-4.724167808451345540e-01,-6.270146292106689723e-01,8.108092531645589851e-01
1.957257699615170543e-01,-3.965687778191770430e-01,-7.664379896406100512e-01,6.750122848401637343e-01
1.958700184258185539e-01,-4.240018532161349829e-01,-8.236138051576811225e-01,6.075612786640776086e-01
5.521919972023506956e-02,-6.233650535700806516e-01,-3.904440622943798900e-01,9.766934069939973151e-01
1.594294555754774412e-01,-4.516850890032958477e-01,-8.197991127595954941e-01,6.123253170349873820e-01
6.233607700412555769e-02,-5.942975431108489248e-01,-4.198862997806965258e-01,9.595305769828986753e-01
2.622280332984700535e-01,-4.741712194700008487e-01,-7.970803197602073231e-01,6.398857008335968599e-01
1.696981509286994150e-01,-8.103566430695282596e-01,-1.462453245532917279e-01,1.088577518482434003e+00
2.767418610703649140e-01,-5.452998630368188770e-01,-6.950833004479409771e-01,7.489341903005440892e-01
2.778309378535934737e-01,-7.246427669166354280e-01,-5.616000437171180248e-01,8.636183573936377922e-01
5.055711662852658828e-01,-7.543757649092752704e-01,-7.457954517477225487e-01,6.974660706229515172e-01
4.019603887917801988e-01,-8.012083124740133622e-01,-6.300677336849549448e-01,8.081933757568943166e-01
4.552438624708994297e-01,-8.630402792287067415e-01,-5.785661045058311247e-01,8.504938406752721169e-01
5.035179850193951534e-01,-8.775760026540085912e-01,-7.856429603289168950e-01,6.532598798640362192e-01
4.625136953417997576e-01,-9.554047226153048467e-01,-7.472065101489907546e-01,6.959604564705499374e-01
5.766006889588696227e-01,-9.645478699260887634e-01,-9.508257560354279603e-01,4.197551689912957795e-01
5.629313154217310267e-01,-1.062641266294060305e+00,-9.196829497468598236e-01,4.719231119955356046e-01
5.936891251962950200e-01,-1.107276553850329526e+00,-1.136424459183562385e+00,-2.381935770147663722e-01
5.660834695280277939e-01,-1.256127248093547477e+00,-1.116249381966481824e+00,-5.216907586602463898e-01
6.662815697193865683e-01,-1.292425028653866548e+00,-9.645712721362866837e-01,-9.565786357952041907e-01
5.081379148255308342e-01,-1.311732036260912615e+00,-1.055954840066251066e+00,-7.515219203191502162e-01
6.232469456769543781e-01,-1.397139247649951788e+00,-8.669571201574169939e-01,-1.111933413839412355e+00
6.614652205390237905e-01,-1.464008896487465128e+00,-6.942829155233787297e-01,-1.311256366683695163e+00
6.249291165209812648e-01,-1.556856701592774783e+00,-5.973139029222828134e-01,-1.397083836037132265e+00
5.873857856757542795e-01,-1.630429907981117976e+00,-6.108102826102217442e-01,-1.386008066960028984e+00
5.563223021233580923e-01,-1.667475878726897731e+00,-6.621934168431515833e-01,-1.341334836956444621e+00
4.288149274432836444e-01,-1.832859682155274283e+00,-3.520912960603541642e-01,-1.559316211310252553e+00
4.116075644664108912e-01,-1.874072986655518802e+00,-2.637417851100090638e-01,-1.602686775414957188e+00
3.618079497214194973e-01,-1.977180742428913618e+00,-4.627413492442903481e-02,-1.682092770971937323e+00
3.107763575965359903e-01,-2.093132934437191839e+00,2.736604728024258915e-01,-1.737883956265675156e+00
2.682780410604756471e-01,-2.069233178103352166e+00,3.806287536162057950e-01,-1.741715740033502158e+00
2.463817891940208449e-01,-2.059702672904639709e+00,8.001683900821974227e-01,-1.685898216870869160e+00
6.744932173582654511e-02,-2.097485231240391546e+00,1.068837833183268637e+00,-1.585115214055911936e+00
7.089501134202024282e-03,-2.087216320924234925e+00,1.088489147195379259e+00,-1.575418610730709323e+00
-4.616763433299261171e-02,-2.076413027745324325e+00,1.060294412109932027e+00,-1.589223472805467052e+00
-1.806777006037133537e-01,-1.935695838122624801e+00,1.198079214426320371e+00,-1.514667816547274670e+00
-2.330854152756103859e-01,-1.839013219321632420e+00,1.201342386310463084e+00,-1.512675048998570304e+00
-4.230277878872840125e-01,-1.717659105992546342e+00,1.354777478402535040e+00,-1.405206364454225421e+00
-3.744038167894159774e-01,-1.406908933559942065e+00,1.436784712134083764e+00,-1.334901669185213358e+00
-3.606994768356188152e-01,-1.490208674481957818e+00,1.394535662605523418e+00,-1.372397892819468002e+00
-4.984255652972284789e-01,-1.497031679936974280e+00,1.535123695165370838e+00,-1.235318062372845693e+00
-6.013903718667230613e-01,-1.173787064798907043e+00,1.853115715647716488e+00,-6.578194175897910112e-01
-6.139182958262680012e-01,-1.140900910996103468e+00,1.902426549829992153e+00,-3.595324124880132644e-01
-6.307087863065151678e-01,-1.044352418910642788e+00,1.904426511660668453e+00,-2.564061294452727457e-01
-6.602105416003120064e-01,-7.684824194882712289e-01,1.903280180600037230e+00,-2.190519800378638582e-01
-7.419223259449707619e-01,-7.433996583874473707e-01,1.800921571694185097e+00,2.494934591784869204e-01
-5.516144384820090840e-01,-5.743534107355950935e-01,1.783097164669610768e+00,2.915090631087615680e-01
-5.587419939379647538e-01,-4.512233221893598989e-01,1.697590313038488397e+00,4.551477588961538312e-01
-5.097756831126205590e-01,-3.517657731335661064e-01,1.631349606042946432e+00,5.547761154641307479e-01
-4.767293991323579561e-01,-1.444413993306055966e-01,1.322491293747304564e+00,8.686785066991631332e-01
-4.082001858850750065e-01,-9.569529094160329763e-02,1.231845028927856411e+00,9.319485562348999164e-01
-3.549281435108063154e-01,5.792547216489120354e-02,7.725206978515106737e-01,1.131639547018342018e+00
-4.246312339163841876e-01,6.639845289492984914e-02,7.598320783782490651e-01,1.134805959458780489e+00
-3.668520791429982775e-01,-2.465196825771105368e-02,6.829250766586947297e-01,1.151630609044530740e+00
-1.891874097704442648e-01,4.476659986702448413e-02,4.409585391338198268e-01,1.179137218126611097e+00
-1.393882829574444038e-01,1.999824384292396007e-01,2.909722787856446891e-01,1.177447026513728012e+00
-5.875184353450878250e-02,2.098072217914924431e-01,-2.244250015898857295e-02,1.127090505346685312e+00
-1.279464940861686495e-01,2.275765627564643179e-01,-1.724186701547461287e-01,1.078964588864785190e+00
-1.929420625838251246e-01,1.817002436728119841e-01,-2.660303714467808778e-01,1.040101155383046816e+00
-1.485071676291565279e-01,2.147494421840382695e-01,-3.461046799459276402e-01,1.000929969366459948e+00
-2.115009411968929096e-02,2.957839635994135019e-01,-5.541451363567571065e-01,8.692648870112136272e-01
-5.272697046523216330e-02,2.634341551397617609e-01,-4.328990199318927257e-01,9.516620924100991363e-01
2.755581214101697138e-02,4.953588376683824568e-01,-6.294790552744466972e-01,8.086988542270047153e-01
4.393522523025557985e-02,4.046898110568357132e-01,-7.933971852094064969e-01,6.442278979224345115e-01
1.323037928683976905e-01,4.083674397205981910e-01,-9.194615262722817262e-01,4.722768293067506340e-01
-5.849842466915531475e-02,2.168419977403891474e-01,-7.269075042107314699e-01,7.172238413374923960e-01
1.551524416060671707e-01,4.025734351789854726e-01,-8.692871677481697201e-01,5.471396497190943453e-01
-1.271520368938244307e-02,4.042371374795878936e-01,-7.421965923510903673e-01,7.012871697825642237e-01
1.259244398698259881e-01,2.313657469274643108e-01,-6.782560318451037462e-01,7.649516800049449561e-01
3.664025176880719714e-01,2.262944561087872897e-01,-1.021458925450979827e+00,2.779417043016139677e-01
1.053082707730790130e-01,1.068680781116553014e-01,-7.006892860615652197e-01,7.434857138269711507e-01
4.532003287334919195e-01,2.725285656320986516e-01,-1.037926344287909197e+00,2.380766995688995968e-01
2.617067767532444411e-01,8.979872367541054390e-02,-8.767543548571307133e-01,5.366127261276867344e-01
3.018067169585126330e-01,3.043524373407739680e-02,-7.425375337372296380e-01,7.009263341000414593e-01
6.496987749189255812e-01,1.629636337504321020e-01,-1.127869303162240211e+00,-1.203129092373674824e-01
1.688692339814255039e-01,1.412984506938718687e-01,-7.490652495492959861e-01,6.939707357943292187e-01
3.453003813333507810e-01,5.886972349212554051e-02,-8.546244677724503802e-01,5.672539181555421584e-01
3.783179721935868711e-01,-2.319573469984546332e-01,-9.319955061817392084e-01,4.518883199657122152e-01
5.077048278829103811e-01,-1.603015005263372095e-01,-9.957103960761182204e-01,3.343099375512207372e-01
5.622922984585623229e-01,-1.249733286127578946e-01,-1.016782358420660337e+00,2.886743005045732113e-01
3.875750885899783005e-01,-1.547755935292699503e-01,-7.565286102353352415e-01,6.859070080526613600e-01
5.553925643449888483e-01,-2.148430820040434786e-01,-8.621143034457695586e-01,5.570692954953977427e-01
3.676885257017893371e-01,-3.579273277374061535e-01,-6.155357500696585493e-01,8.205187985001782813e-01
6.548349206354949770e-01,-1.730456289384411095e-01,-1.001396751061664148e+00,3.224021852878854455e-01
5.200413059866101362e-01,-4.330525155568148987e-01,-4.741571237160994157e-01,9.255191245435685499e-01
6.801170625437892303e-01,-4.377076851221749498e-01,-6.910253508430916902e-01,7.528427017428517276e-01
5.878963358696548402e-01,-5.895070801494081136e-01,-5.232325805876469893e-01,8.919223179343485075e-01
6.763688146640443044e-01,-5.543084039786951855e-01,-6.120082036720666530e-01,8.234633480580157983e-01
7.547730383623251216e-01,-4.679467528442499136e-01,-8.599978427681242987e-01,5.599659899678172126e-01
6.604793093258396475e-01,-6.343787564082311592e-01,-3.751861039778569551e-01,9.852477198475356746e-01
8.590554236948600986e-01,-4.861110720464420498e-01,-9.987390420372758149e-01,3.280027654890731448e-01
7.498564619349997740e-01,-6.854390892603876573e-01,-5.029004832276805503e-01,9.061841622938865415e-01
9.104220271474979809e-01,-4.866465042358556481e-01,-8.320478911708878433e-01,5.968821492006363139e-01
8.492843131069989226e-01,-7.795952077404629810e-01,-2.395503470632185106e-01,1.051825119163635192e+00
9.001467559653585360e-01,-8.652651136572475643e-01,-6.166496683743335344e-02,1.116100234775685429e+00
9.361661864878646488e-01,-9.141513619724226380e-01,2.334362651862625926e-01,1.173013703241635231e+00
9.856928544905059209e-01,-9.676766257024425055e-01,3.810186180186416749e-01,1.180167543505929784e+00
1.131739166447421008e+00,-8.564130981866278081e-01,6.181822104631023995e-01,1.162714137645185719e+00
1.176686298631623773e+00,-8.287150836948465882e-01,7.946403540437426694e-01,1.125850077351659984e+00
1.240184137950012255e+00,-8.617898489204327550e-01,1.058996945799867140e+00,1.028292829673013387e+00
1.359779394483938697e+00,-8.125802153308143705e-01,1.170386251219075469e+00,9.695864483954613755e-01
1.440632558643327066e+00,-8.581345279322606379e-01,1.393577235069221265e+00,8.116671579551525406e-01
1.431009800334764215e+00,-8.071376293632678278e-01,1.515267908081544546e+00,6.954324829787540407e-01
1.429535141563800238e+00,-7.488837532738426006e-01,1.667610627940998347e+00,5.024516534158931513e-01
1.504125767197293850e+00,-7.319241358565331534e-01,1.783840292279570416e+00,2.898294378890026723e-01
1.489111579685658659e+00,-7.298640664211810680e-01,1.848899213651913120e+00,1.111188798684707435e-01
1.580804024964046262e+00,-6.318077853908723451e-01,1.902324819368543585e+00,-2.002268008606216676e-01
1.594541563641433957e+00,-6.529589115963834178e-01,1.904589167041657705e+00,-2.924926295281215505e-01
1.631567350591956567e+00,-5.438636485007746213e-01,1.890517052714815849e+00,-4.793966418018241193e-01
1.696925931125151665e+00,-5.112182200276348398e-01,1.881062632890842856e+00,-5.370135281809468308e-01
1.705918868274554301e+00,-5.408338747000542845e-01,1.858266710156561752e+00,-6.387834693805554132e-01
1.778643573383326348e+00,-3.351046793273748103e-01,1.754448443129249524e+00,-9.138114706583593261e-01
1.705395992800257998e+00,-3.234407251815716866e-01,1.690070608960454246e+00,-1.028947021343985968e+00
1.665377967981503282e+00,-2.153668258520990697e-01,1.569246289197329780e+00,-1.195965203594156590e+00
1.590949529491626491e+00,-1.105753803101684613e-01,1.272233540826997800e+00,-1.466514212058282585e+00
1.610428056903440375e+00,-9.267943361579712713e-02,1.255559283789152714e+00,-1.477880299761588079e+00
1.650062794617799922e+00,-6.768501729817325008e-02,1.209705471174184810e+00,-1.507516497608620387e+00
1.619158220530615644e+00,-1.344179562761736724e-01,1.179816582513220524e+00,-1.525615944532299428e+00
1.542006350945847482e+00,4.952489455488993768e-03,8.557412309007127460e-01,-1.669593340468965792e+00
1.418065219223775708e+00,1.793351790662662537e-01,6.645930779165990510e-01,-1.716599950586443102e+00
1.357726215412463633e+00,1.730849742344176823e-01,6.168511711225814764e-01,-1.724461928690895762e+00
1.151723627338200995e+00,3.425073603182844373e-01,2.686677828497641141e-01,-1.737527831870232076e+00
1.198016154101983366e+00,3.006374830055774661e-01,-5.051281221275827349e-02,-1.680885972831010822e+00
1.069948483072203249e+00,3.912955010138788881e-01,1.390493187115541401e-02,-1.697854030706573036e+00
1.007887903566569765e+00,3.339071871887963616e-01,-1.971841082038104931e-01,-1.630923653843699306e+00
8.518000305120002613e-01,2.992111976290424691e-01,-5.509500067120810529e-01,-1.433211789070264919e+00
8.113907815118315270e-01,2.603582523479888722e-01,-5.349076958967274864e-01,-1.445054770234517116e+00
7.843113619819034321e-01,1.798631407959938866e-01,-5.783211711518199127e-01,-1.412234993509488667e+00
6.864035699761291687e-01,1.395567144513396030e-01,-6.379247477116231080e-01,-1.362944849800138858e+00
7.171772977926540449e-01,2.341104851608283299e-01,-7.413550552883497735e-01,-1.263725702816480778e+00
7.275675813130878522e-01,2.395643835860879478e-01,-9.018409001930937086e-01,-1.061274680305276163e+00
7.390093131033048657e-01,2.003402875127144322e-01,-9.830982560003673765e-01,-9.213143407016599618e-01
6.897136320734486015e-01,1.708204202190869159e-01,-1.093200322743187014e+00,-6.291400613986518620e-01
7.237894164825801058e-01,1.130632110692221109e-01,-1.086520183473099754e+00,-6.543066603709127849e-01
7.168198351706570604e-01,6.288612536795966379e-02,-1.136377113686314111e+00,-3.248875234056223804e-01
7.351692991663827392e-01,-2.472216028479403901e-03,-1.136496522310130652e+00,-3.209110666555057834e-01
7.039698167140558960e-01,2.279797697054370895e-03,-1.133381863458699179e+00,-1.790843181268965412e-01
7.745284405389559756e-01,-7.926687322077947961e-02,-1.132323334903615253e+00,-1.654327453389819180e-01
6.576824984028377674e-01,-2.821501784527835968e-02,-1.128479322028053788e+00,-1.257076015933944468e-01
6.140082583538764016e-01,-1.052655719854072580e-01,-1.057497244579314932e+00,1.855973529115189924e-01
6.476059569193219900e-01,-1.621500983855917732e-01,-9.815341302548754587e-01,3.628362773987506285e-01
5.480010737017024791e-01,-3.004694799106119585e-01,-8.199312557744325991e-01,6.121609645865966343e-01
4.730987721087004383e-01,-4.098827934497198400e-01,-6.559746633033786134e-01,7.854137108291281422e-01
6.069034097857823884e-01,-1.116939159129227560e-01,-9.681759355624064423e-01,3.883513233031169465e-01
5.035351954268298957e-01,-2.317034514943726586e-01,-7.234249507459430406e-01,7.207883298369559544e-01
4.603605693173176694e-01,-4.005763022476727664e-01,-5.390777421683311532e-01,8.804586628840418427e-01
5.940059729191363713e-01,-3.908309280081888049e-01,-7.100385739921183381e-01,7.342705037817908176e-01
5.809656586307898607e-01,-5.177925501393229046e-01,-4.952270670946347098e-01,9.114391381080330090e-01
7.853576469983271080e-01,-2.094765588505486942e-01,-9.624579665631073366e-01,3.989063329579102812e-01
6.468869770201538527e-01,-5.080557812663922812e-01,-4.479871141616598718e-01,9.423153845522860284e-01
8.554729743994244906e-01,-2.014374130521744966e-01,-1.001735423162137595e+00,3.216839857121323032e-01
6.331702539823587106e-01,-4.021530971679935784e-01,-5.536426525938218379e-01,8.696428799446164204e-01
7.813544627748322258e-01,-3.373698754758878149e-01,-8.143408735311894464e-01,6.190721123416099703e-01
6.243054186634540148e-01,-6.068462737851681998e-01,-4.517451166148926944e-01,9.399494933001997232e-01
7.614473713918044062e-01,-3.046751734774540421e-01,-9.498607640213342362e-01,4.214489677786780186e-01
7.643529037745380172e-01,-5.873479587965652060e-01,-4.864828446830469222e-01,9.173440549929510190e-01
7.772683781486044996e-01,-5.987660548875554101e-01,-5.527477990467605240e-01,8.703152241284046742e-01
7.552737173331695031e-01,-4.978071484565504412e-01,-6.355710192368261291e-01,8.034422225724582312e-01
6.826974819841679087e-01,-6.543317594387418890e-01,-3.259440521182915274e-01,1.011335535385686324e+00
9.275590133540286830e-01,-3.819728136804567131e-01,-8.270239472365827904e-01,6.032678780449118872e-01
7.984178144159831403e-01,-8.141592046230852198e-01,-2.181188844778026437e-01,1.060885790363301995e+00
1.075966537243055798e+00,-4.830695692844133027e-01,-8.759172633549616727e-01,5.378026878733523919e-01
7.792256582052533576e-01,-7.245696663440248653e-01,-3.351818149508626887e-01,1.006614223624384907e+00
1.032491320272765911e+00,-7.349920798215043849e-01,-6.647893459279035078e-01,7.774178362644537099e-01
9.836434074979854003e-01,-9.732603603691346583e-01,-5.239292361161943523e-01,8.914248117318543940e-01
1.158317942437973702e+00,-6.393456138616134821e-01,-1.044264932243579302e+00,2.217572998883616808e-01
1.028412660251796229e+00,-9.689725492299491316e-01,-8.761556985001845987e-01,5.374639987599429958e-01
1.156369483398541176e+00,-8.669313111692457108e-01,-1.126516627462767373e+00,-1.089608228541887880e-01
1.008335640243750442e+00,-9.091299659721316928e-01,-1.100839366531365826e+00,3.621456909402190338e-02
1.050628803468423689e+00,-1.028846857398826975e+00,-1.101681181717090841e+00,3.255425211651629541e-02
1.177758780267903482e+00,-1.205728625881343552e+00,-1.109834648810838820e+00,-5.560216230417059924e-01
1.026835079783118276e+00,-1.231439022253801197e+00,-1.136845959009524343e+00,-2.556665072966213814e-01
1.229210763228840264e+00,-1.178518924269528645e+00,-1.066103937922124656e+00,-7.218425786361388763e-01
1.342693207529233268e+00,-1.225697654443567597e+00,-8.898937140090219522e-01,-1.079145017747642488e+00
1.112439824051369985e+00,-1.188258302162609858e+00,-9.182357884007005255e-01,-1.035779752201794190e+00
1.214907361634449678e+00,-1.370764974328478436e+00,-5.906397584209284179e-01,-1.402465172899417301e+00
1.209265066103574426e+00,-1.257463428246013315e+00,-4.377143092877514019e-01,-1.510254346361946443e+00
1.176516238771017964e+00,-1.289804693097341026e+00,-3.111636267395427868e-01,-1.580276852131807130e+00
1.143270046915537019e+00,-1.365508157612994156e+00,-4.182413826043506200e-01,-1.522061632192684977e+00
9.690699902321143755e-01,-1.314023598336241161e+00,-1.001016897362919933e-01,-1.665800512795785115e+00
9.265027282606809189e-01,-1.412023684645483668e+00,-7.758958734708819305e-02,-1.672871236084878310e+00
8.168823269575385959e-01,-1.449389023995261150e+00,1.201014707350311489e-01,-1.719593465272741373e+00
7.989726735071935870e-01,-1.457298278221599519e+00,3.365340855335360870e-02,-1.702476051194562912e+00
5.401623251074665344e-01,-1.364541837227535970e+00,1.730835180324349354e-01,-1.727630616250087847e+00
4.354398481327683146e-01,-1.447206582151741472e+00,4.267254808808526589e-01,-1.741136413052631449e+00
3.327040148297812916e-01,-1.478561701397559824e+00,5.801034090708208080e-01,-1.729495918265913978e+00
2.951634455249501632e-01,-1.458827815141513495e+00,8.395723993517220096e-01,-1.674567815340323174e+00
1.661303342140699191e-01,-1.393595209127403978e+00,8.992406664503905800e-01,-1.655250074578559882e+00
1.287495293058016910e-01,-1.272918869939368092e+00,8.544210606743934955e-01,-1.670006679943971006e+00
8.161845171435379298e-02,-1.295353817941848451e+00,9.416134814738870151e-01,-1.639898238691550381e+00
-9.563419004017682801e-02,-1.259734403427501315e+00,9.883500664952694637e-01,-1.621329123634495328e+00
-3.350337107155248462e-01,-1.183048718300270918e+00,1.222498039006096882e+00,-1.499481039924934533e+00
-3.621489461609954663e-01,-1.096506438325557831e+00,1.442341256347674960e+00,-1.329753666257400102e+00
-4.222793736974429502e-01,-1.000824113397142945e+00,1.559425225088275191e+00,-1.207581739891524064e+00
-4.366777593773076838e-01,-9.257282354902059973e-01,1.612096687375562221e+00,-1.142244796902318615e+00
-5.258225763164587896e-01,-9.127667108865924472e-01,1.808322719386524335e+00,-7.924156789891274588e-01
-5.499080304532399932e-01,-8.447543871952546413e-01,1.902706182291970638e+00,-2.071605068873229039e-01
-5.534506448770375453e-01,-6.707972785154825424e-01,1.881218209829644161e+00,-2.537568875832410184e-02
-6.091370354402857457e-01,-5.388719372695058851e-01,1.819901786188794057e+00,2.000698310225974275e-01
-5.734092591273717288e-01,-5.390907677163832012e-01,1.672950945932072608e+00,4.943150598712424681e-01
-5.455010922341675395e-01,-5.169995720175885046e-01,1.441710942272227847e+00,7.687913461361766121e-01
-4.553126619290315813e-01,-3.998503219649808260e-01,1.232396354860563648e+00,9.315926209340424924e-01
-3.919193850743447616e-01,-2.161111361695455257e-01,1.075807783444417076e+00,1.020166705409204289e+00
-3.972277528541823255e-01,-1.186678840262889306e-01,9.758886966705426769e-01,1.064902784545649794e+00
-2.845461182045017634e-01,-1.614361053176991898e-02,7.817431936050051045e-01,1.129267514789191740e+00
-2.236703774542128376e-01,5.485576368380256501e-02,4.993134634234164260e-01,1.175948682830418646e+00
-1.955282073640842999e-01,7.017536980743360742e-02,1.634686236174301976e-01,1.164759565714827527e+00
-2.471698916627596554e-01,5.680721275130196785e-02,2.200276780534072066e-02,1.138232855627554274e+00
-8.711731386887812401e-02,9.232716994381238995e-02,-2.653256932947045121e-01,1.040420840254806967e+00
1.230156688796421455e-01,1.681561426550010896e-01,-5.362694737095898834e-01,8.825131460545131423e-01
1.968948031243186181e-01,2.389524199291026552e-01,-7.505707458855430669e-01,6.923537670547376122e-01
1.120088854418809649e-01,2.378052885099743441e-01,-8.217585078782221331e-01,6.098833618361202413e-01
2.363969604866762164e-01,3.152657498128729752e-01,-9.408754282411425640e-01,4.369711288991139919e-01
2.087707095818167047e-01,2.333706714322600073e-01,-9.623489569818087785e-01,3.991055349361995463e-01
2.549687863011952937e-01,2.135504040992983188e-01,-9.821651342266138895e-01,3.615996111046464456e-01
2.896259995222467132e-01,9.982333910911418695e-02,-1.015244248364242319e+00,2.921525892640214339e-01
1.989146376251495207e-01,-1.237246968803970421e-01,-7.192339901319010353e-01,7.250463931931221406e-01
4.292801139846775804e-01,-9.740721379631023247e-02,-1.115592566029151911e+00,-3.611435493325555746e-02
1.903860327012905640e-01,-1.729485216100173361e-01,-6.971175107334477428e-01,7.469637352269479225e-01
3.894181110467719864e-01,-1.642815233259796726e-01,-1.085170692211635091e+00,9.762540781709092008e-02
1.504112513470378110e-01,-3.278032819351403560e-01,-7.824026897770220979e-01,6.569907917117648877e-01
3.590918368570984454e-01,-1.964199958192081596e-01,-1.048500000763535667e+00,2.105096137539265722e-01
2.470268708791524548e-01,-2.925378466090158835e-01,-9.305086264472005597e-01,4.543468379911656529e-01
2.709101876610809922e-01,-2.949937200991181729e-01,-8.416250862197012239e-01,5.845038816393205439e-01
6.139070581866320486e-01,-1.937884064156508157e-01,-1.100208833103248685e+00,3.892741793524310406e-02
9.901396646421976866e-02,-3.337227215497505228e-01,-6.613177570887565082e-01,7.805821983146864484e-01
4.118742565377336851e-01,-2.948920926248954633e-01,-1.114058479199215634e+00,-2.759182913875831214e-02
2.574535814009086265e-01,-4.562559593139562941e-01,-6.544542171660383545e-01,7.867800733096959043e-01
4.363681488760888794e-01,-3.402218281828128243e-01,-9.918646447426208157e-01,3.422071463867565888e-01
3.192285342479852517e-01,-4.931400716129328843e-01,-8.851105594835791956e-01,5.245936451222699137e-01
4.530970249967780084e-01,-4.734452730814450172e-01,-9.417668304431315862e-01,4.354509113393323916e-01
4.202163370206038473e-01,-5.172520040437922351e-01,-8.819496677000159268e-01,5.291704170979852906e-01
4.476054580352845647e-01,-5.483335452654208853e-01,-8.721866863734937247e-01,5.430754234590979834e-01
5.765679734305864113e-01,-5.308463454146353788e-01,-9.867573229401713775e-01,3.525094520215915628e-01
4.733947116259016874e-01,-6.466961406213865837e-01,-6.780242441688780763e-01,7.651688565018561761e-01
6.758009863710006115e-01,-4.639546778134231997e-01,-9.408515710853226910e-01,4.370117571602585294e-01
5.048487933413342565e-01,-8.004026305121330065e-01,-4.237697212724330642e-01,9.572008123483638498e-01
7.572849458675962042e-01,-5.226247733597044753e-01,-1.016612103482495533e+00,2.890605493257057401e-01
7.093484865209674917e-01,-7.418003495110986334e-01,-6.833891671944057888e-01,7.601183018255568413e-01
8.856392075648259476e-01,-8.839241681314520260e-01,-9.916986129094733649e-01,3.425453448718034921e-01
